node1_id,node_name,x,y,notes
5    ,route1,10,37,
5    ,route1,11,37,
5    ,route1,12,37,
5    ,route1,13,37,
5    ,route1,0,38,
5    ,route1,1,38,
5    ,route1,2,38,
5    ,route1,3,38,
5    ,route1,4,38,
5    ,route1,5,38,
5    ,route1,8,38,
5    ,route1,,38,
5    ,route1,10,38,
5    ,route1,11,38,
5    ,route1,12,38,
5    ,route1,13,38,
5    ,route1,0,39,
5    ,route1,1,39,
5    ,route1,2,39,
5    ,route1,3,39,
5    ,route1,4,39,
5    ,route1,5,39,
5    ,route1,8,39,
5    ,route1,9,39,
5    ,route1,10,39,
5    ,route1,11,39,
5    ,route1,12,39,
5    ,route1,13,39,
5    ,route1,0,40,
5    ,route1,1,40,
5    ,route1,2,40,
5    ,route1,3,40,
5    ,route1,4,40,
5    ,route1,5,40,
5    ,route1,8,40,
5    ,route1,9,40,
5    ,route1,10,40,
5    ,route1,11,40,
5    ,route1,12,40,
5    ,route1,13,40,
5    ,route1,0,41,
5    ,route1,1,41,
5    ,route1,2,41,
5    ,route1,3,41,
5    ,route1,4,41,
5    ,route1,5,41,
5    ,route1,8,41,
5    ,route1,9,41,
5    ,route1,10,41,
5    ,route1,11,41,
5    ,route1,12,41,
5    ,route1,13,41,
5    ,route1,0,42,
5    ,route1,1,42,
5    ,route1,2,42,
5    ,route1,3,42,
5    ,route1,4,42,
5    ,route1,5,42,
5    ,route1,8,42,
5    ,route1,9,42,
5    ,route1,10,42,
5    ,route1,11,42,
5    ,route1,12,42,
5    ,route1,13,42,
